"","year","est","lwr","upr","log_est","se","sub_div","species","est_t","lwr_t","upr_t"
"189",2019,950642.245019795,541798.847948098,2089401.77057922,13.7856643128607,0.366789844316436,"25","fle",950.642245019795,541.798847948098,2089.40177057922
"190",1993,809605.802368823,122195.907097576,3864455.95358227,13.5932679320441,0.950659786488883,"26","fle",809.605802368823,122.195907097576,3864.45595358227
"191",1994,456903.472117944,79114.9415654349,2830929.52556504,13.1742383506712,0.910063387183785,"26","fle",456.903472117944,79.1149415654349,2830.92952556504
"192",1995,1842280.38036614,340472.249901505,8905110.5723995,14.411620271014,0.865755638281105,"26","fle",1842.28038036614,340.472249901505,8905.1105723995
"193",1996,922641.145792254,256573.867702376,4122475.39683448,13.7040996702507,0.778757050656683,"26","fle",922.641145792254,256.573867702376,4122.47539683448
"194",1997,575544.341403028,161656.276145727,2976535.6245954,13.3938969137014,0.814791911846279,"26","fle",575.544341403027,161.656276145727,2976.5356245954
"195",1998,332202.818596491,89207.2035348852,1591718.3899718,12.8357146077777,0.72750157031663,"26","fle",332.202818596491,89.2072035348852,1591.7183899718
"196",1999,236566.393736044,43343.1441647288,1035911.91718508,12.3944837089809,0.766041375963748,"26","fle",236.566393736044,43.3431441647288,1035.91191718508
"197",2000,587802.958497277,152905.237212325,1654030.56140639,13.2819755500352,0.672410743874808,"26","fle",587.802958497277,152.905237212325,1654.03056140639
"198",2001,1053533.14001815,425116.765106553,3019813.95303275,13.8923599511862,0.578809469729909,"26","fle",1053.53314001815,425.116765106553,3019.81395303275
"199",2002,3015619.49508624,1525842.14634849,5543669.0907029,14.9109239182542,0.376521610740993,"26","fle",3015.61949508624,1525.84214634849,5543.6690907029
"200",2003,869281.77638396,310131.32692632,2585994.49489915,13.6746965956146,0.564350620476118,"26","fle",869.28177638396,310.13132692632,2585.99449489915
"201",2004,1271266.55608311,386324.619289024,3361276.40646391,13.9939067867634,0.580490296504346,"26","fle",1271.26655608311,386.324619289024,3361.27640646391
"202",2005,826955.560409124,414831.798765574,1789868.41165046,13.6236443284791,0.389957775916817,"26","fle",826.955560409124,414.831798765574,1789.86841165046
"203",2006,842652.246438126,509176.101666334,1484407.11747745,13.6324563867347,0.301519883532294,"26","fle",842.652246438126,509.176101666334,1484.40711747745
"204",2007,889181.252866594,570113.415961901,1523831.52594835,13.7363224561722,0.291090031040446,"26","fle",889.181252866594,570.113415961901,1523.83152594835
"205",2008,1366506.66984732,869032.836733256,2300862.34499561,14.1070978121254,0.226444337163552,"26","fle",1366.50666984732,869.032836733256,2300.86234499561
"206",2009,849045.108852561,494762.115407237,2071299.63506643,13.7039401093995,0.344260643898017,"26","fle",849.045108852561,494.762115407237,2071.29963506643
"207",2010,1076407.69505496,834123.981722419,1459704.83541538,13.9023420206266,0.167907644967138,"26","fle",1076.40769505496,834.123981722419,1459.70483541538
"208",2011,791779.193111424,529895.612064963,1218499.65701948,13.5874281376393,0.228660522083301,"26","fle",791.779193111424,529.895612064963,1218.49965701948
"209",2012,667961.420483402,453686.913202657,1052805.47193815,13.4133973990376,0.214734175449104,"26","fle",667.961420483402,453.686913202657,1052.80547193815
"210",2013,793666.315393387,503018.139452387,1159493.5860322,13.5857691343183,0.218297462662976,"26","fle",793.666315393387,503.018139452387,1159.4935860322
"211",2014,524447.896314111,300509.227478207,867218.679185332,13.1603482437592,0.282599734099199,"26","fle",524.447896314111,300.509227478207,867.218679185332
"212",2015,637042.425696964,422028.683427643,1089608.80913251,13.3910695904369,0.278583378184649,"26","fle",637.042425696964,422.028683427643,1089.60880913251
"213",2016,901651.625364611,702621.130190072,1341962.99282201,13.7416412205389,0.189254354189663,"26","fle",901.651625364611,702.621130190072,1341.96299282201
"214",2017,1159140.63274214,803541.436734161,1687189.14129976,13.9599036255918,0.197067807215839,"26","fle",1159.14063274214,803.541436734161,1687.18914129976
"215",2018,567702.625850423,367781.607528026,1007085.53920576,13.2740185372642,0.273745327112878,"26","fle",567.702625850423,367.781607528026,1007.08553920576
"216",2019,805748.113581443,444650.632919704,2056728.44008819,13.6338046394402,0.380945295237122,"26","fle",805.748113581443,444.650632919704,2056.72844008819
"217",1993,349039.149712508,123520.804560912,1033703.66781679,12.823694358929,0.561995979813286,"27","fle",349.039149712508,123.520804560912,1033.70366781679
"218",1994,209059.658417851,87851.1541155882,808508.344450506,12.2799580623612,0.587309361349717,"27","fle",209.059658417851,87.8511541155882,808.508344450506
"219",1995,607360.927448897,256681.315336119,2670282.6643984,13.4061200212537,0.641930144448349,"27","fle",607.360927448897,256.681315336119,2670.2826643984
"220",1996,343913.823438631,129274.763445909,1403700.10631408,12.8230078574897,0.637785818184888,"27","fle",343.913823438631,129.274763445909,1403.70010631408
"221",1997,304816.576991206,137807.390793262,1331011.92252521,12.7074564076899,0.619791839551074,"27","fle",304.816576991206,137.807390793262,1331.01192252521
"222",1998,116912.069697534,44934.3658999978,363592.29282116,11.7506485458119,0.641751796634762,"27","fle",116.912069697534,44.9343658999978,363.59229282116
"223",1999,103924.614494398,37066.3589377168,362983.554115109,11.5776494279085,0.564640787398343,"27","fle",103.924614494398,37.0663589377168,362.983554115109
"224",2000,413661.26388408,170550.965059959,1126208.0132781,12.9610668715436,0.51942276476568,"27","fle",413.66126388408,170.550965059959,1126.2080132781
"225",2001,670870.43016195,275080.666292687,2468475.70710747,13.4537832781064,0.598229205146389,"27","fle",670.87043016195,275.080666292687,2468.47570710747
"226",2002,1918342.0429478,748481.54241737,6053799.84057861,14.4903807950364,0.563365371450514,"27","fle",1918.3420429478,748.48154241737,6053.79984057861
"227",2003,307429.386097304,113687.769902858,1106757.88312037,12.7013963327615,0.63992545791773,"27","fle",307.429386097304,113.687769902858,1106.75788312037
"228",2004,710887.336639362,184467.462797571,3770701.20200946,13.5475183524359,0.804210478271592,"27","fle",710.887336639362,184.467462797571,3770.70120200946
"229",2005,1349317.81062252,424760.33287638,4524006.50451246,14.168162848846,0.597959414307928,"27","fle",1349.31781062253,424.76033287638,4524.00650451246
"230",2006,843945.134611511,280330.139680829,4151585.86851112,13.6674865307164,0.672493601293085,"27","fle",843.945134611511,280.330139680829,4151.58586851112
"231",2007,706797.541847444,263553.382746462,3469774.45874181,13.5322788420982,0.668535999914427,"27","fle",706.797541847444,263.553382746462,3469.77445874181
"232",2008,558338.195398151,209269.428155984,2572166.22401186,13.3322613374066,0.655321900582507,"27","fle",558.338195398151,209.269428155984,2572.16622401186
"233",2009,969892.714185587,446549.545459715,3882158.06341126,13.8936655679795,0.578269237363304,"27","fle",969.892714185587,446.549545459715,3882.15806341126
"234",2010,435497.89034868,193307.530838373,2330399.39921616,13.1541527218532,0.671597478881919,"27","fle",435.49789034868,193.307530838373,2330.39939921616
"235",2011,178896.782966892,77808.4547369569,712219.266777196,12.1884978862289,0.577434355653748,"27","fle",178.896782966892,77.8084547369569,712.219266777196
"236",2012,89380.082916104,30451.8367833117,368099.039708611,11.4758236240767,0.627855288057543,"27","fle",89.380082916104,30.4518367833117,368.099039708611
"237",2013,140277.440100401,54983.4318784579,411249.743189269,11.8750788120812,0.584872312413553,"27","fle",140.277440100401,54.9834318784579,411.249743189269
"238",2014,141638.069833014,57656.6867993132,952832.120299968,11.9787112228654,0.721845402334821,"27","fle",141.638069833014,57.6566867993132,952.832120299968
"239",2015,115197.227091486,44156.4800537774,522817.511355263,11.689702681845,0.67192729342347,"27","fle",115.197227091486,44.1564800537774,522.817511355263
"240",2016,111958.811525007,35967.7628638761,553951.249956287,11.712469546417,0.717419388692696,"27","fle",111.958811525007,35.9677628638761,553.951249956287
"241",2017,127243.969614105,40193.4907067894,453277.762518382,11.7807387704294,0.645315946594988,"27","fle",127.243969614105,40.1934907067894,453.277762518382
"242",2018,259553.832686571,110477.14702254,1100341.23681687,12.5416956034617,0.598986492903863,"27","fle",259.553832686571,110.47714702254,1100.34123681687
"243",2019,215687.621870741,84707.1348033403,769772.484992089,12.3623620430109,0.624764780186007,"27","fle",215.687621870741,84.7071348033403,769.772484992089
"244",1993,1160356.61412277,355627.928393022,4592208.11078496,14.0466789584129,0.873032159656057,"28","fle",1160.35661412277,355.627928393022,4592.20811078496
"245",1994,736506.082427566,203919.560146015,4242987.69612372,13.5784568291638,0.852142553280953,"28","fle",736.506082427566,203.919560146015,4242.98769612373
"246",1995,1876710.39254456,609488.259873305,8555731.47884107,14.5332572412792,0.809377581897738,"28","fle",1876.71039254456,609.488259873305,8555.73147884107
"247",1996,1001053.79428271,276292.238095191,3190793.86351455,13.8195105821541,0.729017440996801,"28","fle",1001.05379428271,276.292238095191,3190.79386351455
"248",1997,668762.43133253,323699.859042155,3836846.00033665,13.5186812909975,0.718893201424896,"28","fle",668.76243133253,323.699859042155,3836.84600033665
"249",1998,551068.396953403,277466.610470678,1642789.34833924,13.2672421127881,0.57473378992256,"28","fle",551.068396953403,277.466610470678,1642.78934833924
"250",1999,325351.683644188,127181.869528677,1623978.19204906,12.791043139627,0.643076882966781,"28","fle",325.351683644188,127.181869528677,1623.97819204906
"251",2000,1079432.43699552,481799.545367231,4864882.33276642,13.9982798154616,0.638780639980836,"28","fle",1079.43243699552,481.799545367231,4864.88233276642
"252",2001,1920669.21602377,821757.515834836,11133998.2523556,14.6185183071658,0.767396616852728,"28","fle",1920.66921602377,821.757515834836,11133.9982523556
"253",2002,4292118.77533275,1481094.28251205,39661725.6469041,15.4237525386643,0.841777117732654,"28","fle",4292.11877533275,1481.09428251205,39661.7256469041
"254",2003,1268097.16082389,348115.959373291,6858458.84308027,14.174811260512,0.843168141805693,"28","fle",1268.09716082389,348.115959373291,6858.45884308028
"255",2004,2155424.00540123,648193.455421848,14347539.6261477,14.6390213376383,0.901911549215864,"28","fle",2155.42400540123,648.193455421848,14347.5396261477
"256",2005,2143197.5474778,565560.818481298,16674779.8552111,14.6144403807255,0.891453865799617,"28","fle",2143.1975474778,565.560818481298,16674.7798552111
"257",2006,2180239.70286153,975893.07918976,8988785.09410502,14.6724626772951,0.683289902749543,"28","fle",2180.23970286153,975.89307918976,8988.78509410502
"258",2007,5393064.68325604,2620618.10220969,24300318.4665612,15.6737124554932,0.687968604525091,"28","fle",5393.06468325604,2620.61810220969,24300.3184665612
"259",2008,2645683.74195884,1595478.81213883,11019425.1811721,14.8777023280982,0.565978980968647,"28","fle",2645.68374195884,1595.47881213883,11019.4251811721
"260",2009,4023043.32946868,1443837.67916011,15654352.2830942,15.2880517744437,0.708257176614825,"28","fle",4023.04332946868,1443.83767916011,15654.3522830942
"261",2010,4942757.82826951,2689185.52887498,19639702.9700111,15.4699621779108,0.51414601240231,"28","fle",4942.75782826951,2689.18552887498,19639.7029700111
"262",2011,5654764.36831079,2706763.98978211,20694100.1405282,15.6114910692012,0.550790122538414,"28","fle",5654.76436831079,2706.76398978211,20694.1001405282
"263",2012,1349722.55730269,764749.34830944,4310257.90600128,14.183921850895,0.44655750982743,"28","fle",1349.72255730269,764.74934830944,4310.25790600128
"264",2013,763662.571166634,566501.341844808,3015240.47575471,13.6283956581217,0.420677696434017,"28","fle",763.662571166634,566.501341844808,3015.24047575471
"265",2014,306633.127894792,201234.172022403,860740.409851381,12.7032654531961,0.414896980049842,"28","fle",306.633127894792,201.234172022403,860.74040985138
"266",2015,404236.97525257,256402.005871751,1005324.26730559,12.9645092920863,0.428511613705846,"28","fle",404.23697525257,256.402005871751,1005.32426730559
"267",2016,224072.083591016,131015.316143334,727485.057271596,12.3714173190004,0.494981062192728,"28","fle",224.072083591016,131.015316143334,727.485057271596
"268",2017,782934.16922458,556809.647918105,2271058.9035552,13.6518897917601,0.385850672895253,"28","fle",782.93416922458,556.809647918105,2271.0589035552
"269",2018,412325.335955985,269589.341802294,1149965.67160716,13.0230252070689,0.430773399964739,"28","fle",412.325335955985,269.589341802294,1149.96567160716
"270",2019,543383.065783718,220036.924242226,2475002.69229783,13.2640689014627,0.564889181343824,"28","fle",543.383065783718,220.036924242226,2475.00269229783
